team_member_name,year,air_temperature_f,rain_in_last_24_hours,recapture,status,turtle_name,tag_number,straight_carapace_length_mm,shell_height_at_hinge_mm,max_carapace_width_mm,sex,eye_color,count,direction,crossing_road,stationary,driving_condition,substrate,habitat,years_since_hurricane
Adam Kaeser,2019,NA,No,No,1,JB Sleeper,M605,177,NA,NA,0,Unknown,15,stationary,0,1,good,organic_cover,brushy_cover,1
Mary Mittiga,2018,NA,No,No,1,Firefly,M020,166,74,129,NA,Unknown,6,unknown,0,0,good,exposed_organic,open_green_area,0
Adam Kaeser,2018,NA,Not sure,No,1,Hurry-along Michael,M665,205,NA,NA,0,yellow,23,stationary,0,1,good,exposed_organic,open_green_area,0
Adam Kaeser,2018,NA,Yes,No,1,Pinstripe,B489,145,NA,110,0,Unknown,2,stationary,0,1,good,organic_cover,brushy_cover,0
Lisa Keppner,2019,71,No,No,1,Berry,M081,155.5,72.5,117.5,1,Gray,5,east,0,0,good,organic_cover,brushy_cover,1
Sandy Pursifull,2019,77,No,No,1,Chipper,B525,171,70,137,0,brown,21,east,0,0,good,exposed_organic,open_green_area,1
Sandy Pursifull,2018,NA,Not sure,No,1,Sweet Pea,M339,106.5,NA,NA,1,Unknown,16,unknown,0,0,good,exposed_organic,open_green_area,0
Sandy Pursifull,2018,NA,Not sure,No,1,Aquarius,M920,165,NA,NA,0,other,22,unknown,0,0,good,exposed_organic,open_green_area,0
Sandy Pursifull,2018,NA,No,No,1,Romeo,B524,184,NA,NA,0,red,3,unknown,0,0,good,exposed_organic,open_green_area,0
Adam Kaeser,2019,71,Yes,No,1,Finn,M484,98,47,76,0,brown,2,south,1,0,good,asphalt_or_concrete,on_road_or_side_walk,1
Adam Kaeser,2019,71,Yes,No,1,Conner,M810,169,69,120,0,red,9,west,0,0,good,exposed_organic,open_green_area,1
Lisa Keppner,2019,74,No,No,1,Tucker,M373,188,76,137,0,brown,4,stationary,0,1,good,organic_cover,brushy_cover,1
